Username,Comment
sendal selen ,begitulah...
caturputraseptiad ,ya pantes
NensihQudaibergen ,"sy lulusan SD tapi sy ngerti apa"" yg di visi misikan pak Anies"
sitimaesyaroh78 ,"bodoh "" begini saya masih mikir pak. cm pak anis yg cocok.💪💪"
nuarr ,fakta orang Indonesia
AWANG_88 ,"pemilu hanyalah tipu tipu,supaya rakyat terdiam seolah""jurdil,,di belakang tersebung kecurangan, mungkin dari jaman ke jaman begitu terus dan terus,"
Alif R ,"gw yg termasuk di 27,6% sih"
deviaja028 ,aetinya pemilih wowo di bawah standar pola fikirnya
tokoyura ,"😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂
itu bukti bahwa perlu dicerdaskan bolo"
khairil imami ,"berarti yg berpendidikan baik gampang dikibuli dgn omon2, yg jelas2 gak bisa kerja..😂😂"
Siti Husniah ,tp kami ini masih waras untuk memilih yg lebih pantas jd presiden 😂
ada ,"""MASYAALLAH TABARAKALLAH"" Abah Anies dan semua pejuang perubahan. Smoga ALLAH memberikan "" KESABARAN, & ISTIQOMAH "" mengawal perjuangan ini, AMIIN."
bougenvill ,sepemikiran dng saya
D'Inay ,"makanya yg g pilih pak anis, mereka sdh suka bgt dg penddkn pembodohan kpd rakyat"
hendri yatin ,"kadang latar belakang tinggi pendidikan, sukanya bohong"
𝗣𝗿𝗼𝗱𝘂𝗸 𝗥𝗲𝗷𝗮𝗻𝗴 ,karna org menengah kebawah ke framing fitnah buzzer. itu yg saya temui banyak dilapangan
sayang ,masalahnya adalah keserakahan
Volmarx ID ,"bukan di latar pendidikan masalahnya, tapi ada pada literasi politik.. pas nyoblos caleg literasi politik saya kurang makannya asal coblos aja 😂"
Ongen Ongen791p ,"kasian pendukung 01 SDH cape"" pilih malah di blng masrakat kecil rendah dengar tu pendukung 01 😂😂😂"
fan ,Rakyat umumnya suka dibohongi ijazah pslsu
CORO LAUT ,👍👍👍👍👍
chef jana ,"so tahu tergantung akiu seseorang kalo pendidikan rendah tapi pandangannya luas pemikirannya bagus ,mereka akan tahu mana yg harus mereka pilih,"
Zahra ,"betul bang ,, org2ndgn pemikiran menengah kebawah mana masuk , hanya org2 cerdas yg berpendidikan menengah keatas yg bisa masuk"
Koleksiadi17 ,dulu bung Karno membuat gerakan buta huruf skrang Anies ingin mencerdaskan kehidupan bangsa
h_donny234 ,Anis baswedan presiden
ibundaapitnov ,"Banyak yg cinta buta doang ga mikir dan mempertimbangkan a,b,c,d"
inayahhhh25 ,Setuju sih.. pasarnya 02 tuhh org2 desa yg belum melek politik n sosmed
property Depok ,klo mu nyapres itu ga Perlu pintar yg penting banyak duit sama bisa joget itu aja cukup ko 70% masarakat ga ngeti gagasan 😂
pkm ,Dan penguasa memanfaatkannya bukan meningkatkan pendidikannya. Dan para pengamat hanya diam tidak mengkritik penguasa. Kasihan mereka.
makcint ,yesss hanya orang2 cerdas yg milih amin
Piping Suryo Prayogo ,betol
tama ,kurang menguasai medan tempur
Realmami ,maksudnya bisa jadi Capres cerdas bukan pemenangnya
Fathimah Bersaudara ,"ia org yg mau berfikir dikit aja, nda perlu pendidikan baik, pasti nda akan mau di sogok2"
VHL ,"Track record terbaik di Pemilu adalah Desak Anies, keren 👍🏼"
xxkhn ,semoga Alloh tunjukkan kebenaran dan keadilan
"Batman, M.M.Inov ","Indonesia belum siap punya pemimpin selevel Anies Baswedan..he is the leader we need, but not who we deserve right now"
JePe ,"itu kn penilaian anda.... fakta menunjukkan kecurangan berjalan sistematis bukti bahwa kami cerdas, kami tau lecurangan sistem yg dilakukn"
Reinkarnasi84 ,betulll
❤️PALESTINE❤️ ,"""disitu masalahnya"" 😂😂😂"
Nunky cakes ,"tergantung hati PAK
mau terima kebenaran atau ga"
giri farizka ,bener kata pak RK
Rasyid ,Ember 🤣🤣🤣🤣
heruyana8 ,analismu sudah tumpul karena dipengaruhi keinginan untuk menenangkan anis.
narti ,betul ...pendidikannya rendah banget
iyaaa ,amplop lah yg membuat orang mudah mengerti...
Ay bubun ,ciri ciri penjilat
moms maliq890 ,"apa yang dikatakan Anies soal angin, sumur resapan,jadi bahan hujatan karena mereka gak nyampe pemikiran nya😁"
Emhades_6571 ,"mksh ats pencerahannya, br ngerti rupana ad korelasi dgn pendidikan"
bangyoss ,"sdabtasi dgn tuntutan jaman yg maju dan moderen,ini era ilmu pengetahuan,semua krn pak jokowi"
Rhenie ,pokoknya yg pilih 01 org cerdas
🔺✨4rni4rdi✨🔻 ,Isi amplop lebih manjur Raup suara dr pada isi kepala😂
bangyoss ,"80%rakyat sdh dewasa dan matang pemikirannya cerdas bijaksana rendah hati mampu belajar dari pengalaman dari waktu kewaktu,dan dari youtube,mampu bera"
califa_kids ,kalo memang rakyat indo di nilai pendidikanya rendah..ber arti anis slh tempat daftar jd presiden. harusnya daftar di negara lain. mungkin itu mksdx
buaya laut ,ngedabrusss 🤣
"M,JADIDMACHFUDZ ","betul,,,dan siapapun yg mimpin dinegeri ini hrs peduli jangan dimanfaatkan untuk politik baru bisa maju negeri ini"
SitiArsyila ,saya lulusan SMK..tp mengerti
Hudiyah24 ,terlalu memelihara ocehan RG yg penuh caci maki dn terlalu mnjual surga neraka
helnijohansyah ,benar sekali bapak ini.
mamita ,"Betul bgttt ini jg prediksi sy ,, maka y yg pend rendah lebih memilih yg bahasa y mudah dicerna dan program sesaat buat mereka lbih bagus"
ibialin ,"tugas pemerintah seharusnya agar SDM rakyat Indonesia TDK rendah bkn malah semakin d rendahkan dengan iming"" yg hanya cukup untuk sekedarnya"
Rudy Efendy516 ,aduh..jangan menilai pendidikan..kita ini 1 rumah. kita menghina saudara kita sendiri
Lamsyah ,"Reell di lapangan, pndukung 02 itu lebih bnyk hanya mampu bli beras 2kg, semntara 01 mampu bli karungan, 😂"
aisyah ,"maksud nya pendidikan d sini adalah pola pikir sseorang tentang kehidupan bukan hny pendidikan formal , bkn orng2 yg is d bungkam dngn iming2 bantuan"
Rianto Anto ,masa sih ?
BintangIsak ,bentul banget banget... 😢😢
SJ sby ,"Kawal terus Real Count, Banyak sekali input data yg tidak sesuai atau penggelembungan Suara ,tetap semngat & Viralkan ! Tenggelamkan Kecurangan."
maryamfaisal909 ,maksudnya pemilih 02 mayoritas pendidikan rendah✌
Bambang ,INDONESIA DARURAT PEMIMPIN YG MEMPUNYAI ETIKA DAN MORAL SEMOGA ALLAH SWT MELINDUNGI RAKYAT INDONESIA DARI PEMIMPIN YG ZALIM. AAMIIN YRA 🤲🏽🇲🇨
wong ndeso elex ,pendidikan rakyat kita masih memperihatinkan
syanuyihkat ,pasti mau bilang iq 78 tapi merasa pintarkan🤪😂
AbRah ,Buat apa pendidikan Baik kalau nanti yg jadi Wapres saja IPKnya setara 2.3..🤣
TieRra82 ,"slma pemilu ini,sya lbh bnyk tau tntang politik,bnyk ilmu yg di dpt dri bapak @Anies Rasyid Baswedan ,trmksh bapak...sdh mencerdskan kami rakyt jelata...smoga pak Anies sht sll..aamiin yra...🥰🥰"
Niarania ,"ditnya pilih siapa. 02 sih, knp gemoy sih. ditnya sma anak SMP plih siapa 01 knp? krn cerdas sih saat debat bisa mnguasai tema dan pnjlsan nya bgus"
lim ,fakta berbicara yg memilih anies emang yg pinter 😂😂😂 ....
Montha Flamboyan ,tapi kalo milih presiden rakyat Indonesia yg 72% sudah baik dan benar 😊
ayra04 ,ini menghina sekali
alunsusi ,"tdk punya akal sehat pk... 🤣🤣🤣, sorry yeee.. aku mah berakal sehat"
alunsusi ,"maaf y pak, aku cuma lulusa SMA tapi aku faham dan sangat mengerti apa yg di sampekan pk Anies, bukan tentang pendidikan pk, tetapi banyak yg tdk"
Itha Dhevan ,SAYA S2 TAPI ANGIN MUTER MUTER ..🗿🗿🗿
🍒 ,krn bahasanya pak anies itu bahasanya akademisi.....kyk rocky gerung
dUGO_TV ,"ternyata bapak ini, hanya segitu kemampuan analisamya..tidak seperti apa yang kubayangkan"
Om Dul Sumaila ,Kalu ini sy gk sependapat
@ jun ,"iman,,yang menentukan,,"
🌟🇲🇨Raja komang🧚💫 ,hahahahaha...
Hadi Samudra455 ,pak ridwan kamil juga hampur sama seperti itu
preman pasar wage 9870 ,saya ngak sekolah tapi saya mengerti apa yg di ucapkan beliao & saya mengerti setiap debat desak anis saya mengikuti nya saya memdukung nya !!!?
Sutrisno trisno371 ,maka itu butuh perubahan bukan tambah rendah Indonesia biar kaya kalo rendah gampang di bodohi... betul apa betul
bang Jaahh ,"mau marah, tp itu fakta pendidikan Indonesia 👍 😌"
Joe Jalur ,👍👍
MantiRayyan ,iyaaa yg pintaaaarrrr
Markeso Farm ,"prediksi sya gibran di diskualifikasi,tapi prabowo tetap di lantik tanpa wakil"
ANDY TORAJA ,"tapi sy heran knp tdk dari awal di persoalkan pd hal prabowo gibran pling lmbt mndaftar ke kpu .
smata mata ada apa bgtu"
Juan Felix Michael ,jelas2.... pemungutan ulang dan 02 didiskualifikasi
818anakrantau ,"trus apa fungsi dkpp ketika ada pelanggaran tpi tidak memberi sanksi tegas
apa hanya sebatas teguran 🙏"
Fery Khadafy ,"ayo pemilu ulang tanpa Gibran...
aku pilih Prabowo"
Hadjie ,kalah emang sesakit itu ya😂
🤗 ,"ketika 01 & 03 ngajuin
Jalur KPU : KALAH
Jalur MK : KALAH
Apakah akan ke
Jalur MUDIK : ......?"
Edy Saputra ,"Mungkinkah sidang mk ini hanya formalitas ,ujung2nya tetap sama saja"
ArayamirShop ,"Yakin Pemilu ulang, KPU sdh jadwalkan bulan Juni utk pemilu ulang"
🪷🪷M yahuu🪷💯💯♥️♥️♥️♥️ ,lebih baik pilihan ulang itu bagus
dariusrewa0 ,"ia, THN 2029😂"
Faizi ,02 Nyungsep
KAJOLE ,mungkin gw pilih pak wowo kalo wakilnya bukan dia. 2x gw pilih pak wowo loh
mjmack ,fix 02 diskualifikasi
MasWiyadi💧 ,"etiknya tdk berkaitan hukumnya 🤔🤔🤔
terus pelanggaran etik itu, yg dilanggar apa yahh...😬😬😬"
Ghayul store 97 ,melanggar etik itu bukn brrty mlnggar hukum
Arif & Zayn ,"seandai nya pemilu ulang ,pendukung 02 akan memilih siapa nanti nya? atau malah tidak memilih ?"
Utaraselatan ,ku kira orang cerdas bisa menalar maksud MK diatas
edeilweiskesumawijaya ,artinya jelas ada pelanggaran etik yg dilakukan kpu yg seharsnya kpu menolak pendaftran cawapres yg tdk memenuhi syart
Muhammad Majreha ,muter2 si dkpp🤣
SagitariusBoys ♐ ,DKPP yg penting cuan boss 🤪
Hukum mati Koruptor ,02 dikualifikasi sudah jelas
Angga Orin Naza ,"MK HARUS MEMULIHKAN NAMA BAIKNYA!!!
AYO MK BUKTIKAN!!!"
xan xan ,semoga bisa legowo dan sadar saat Prabowo gibran dilantik
Kang Ghosting ,PEMILU ULANG & 02 DI DISKUALIFIKASI 🙏
ghost_mistiz ,woii ....presiden dibawah 40 thn di luar negeri banyak
🐝 ,02 didiskualifikasi
Koran_Aceh ,"Jangan berbelit - belit dkpp, mengapa peringatan terakhir sampai tiga kali"
zaen ,Muter muter puter terus sampe sah hehehe
MasBud325 ,Semua sdh satu paket...KPU..DKPP...BAWASLU...dan MK periode si paman..
Badar@umam ,positif gibran nga ikut pemilihan ualng
Camelia S ,jelas aja enggak bisa d batalkan krn anak presiden
AN.YUN ,02.keok
maisarahmarii ,diskualifikasi 02 🤣🤣
YansEtalase ,harus pemilu ulang tanpa 02
user533179692921 ,Klo pemilu di ulang saya sklrga pilih prabowo sumpah asal bukan Gibran cawapresnya
Ndys ap ,"DKPP sdah sesuai tupoksinya..
siapa yg melanggar putusan MK maka mereka melanggar UUD.."
yaniyami12 ,saya ga dapet bansos tapi saya pilih 02
BG DEX ,Semua takut karena surat presiden ke KPU tentang menyetujui pencalonan anaknya sebagai wapres...
Jhonijaya9 ,"Kalo Pemilihan Ulang Kita Buktikan meskipun Prabowo tanpa Gibran, Pasti tetap menang.."
not mee ,DKKP takut juga mediskualifikasi gibran makanya keterangnya bgtu.
anam ,pinter malah sebaliknya😏😅
Mana Suara Hatimu ,kyk ngomong sama teman az bukan dlm persidangan.
Fitriphotocopy ,kenapa tidak dri awal🙄🙄
nyiiii ,kenapa nggak d periksa juga pak pencalonan Gibran
lisa😍 ,udah jlas 02 di diskualifikasi
Ijeum89 ,Ya Allah permudahlah semua perjuangan agar indonesia lebih baik 🤲
A.Diansyah ,putusan MK aja bisa meski Ketua MK sebelumnya di berhentikan. pasti bisa dg turunan turunan dan putusan putusan
user8818134967206 ,pak mk YANG jujur selamat dunia aherod amin
ARI-SUMENEP ,tunggu saja tgl 20 pengumumannya kan kita cuma rakyat kecil mengikuti apa kata pemimpin
gindo ,semoga MK masih mencintai rakyat dan bangsa Indonesia 🤲🤲🤲
Rachma Trisia ,takuuttt.. krn anak presiden 😂😂😂
SISWAHYUDI ,pemilu ulang tanpa 02
Anwar Husein ,berpihak berarti
warnoputro115 ,😅😅😅😅dagelan.....
inem_ngejrenx ,trus DKPP hanya pemantau etik KPU nya aja? kelanjutannya apa actionnya? Fungsinya lembaga ini apa?
HD@27071977 ,DKPP tau gak tugasnya
Masniati ,yg jelas. pemilu d ulang lg
Bunga ,Semoga ada ke adilan
cintamu ,😂😆🤣🤭 hadeeew 🤦🏻‍♀️
muliautamasiregar ,bulet terus jawabannya🤣🤣
Antoeaditia ,01 03 pemilu ulang tanpa 02👍👍
ranger biru 💢 ,dkpp pihak 02
EDANE 501 ,feling gw ....pemilu ulang presiden 😁😁😁
INDAR ,pemilu ulang dr awal semua ....
HMJ ,sepertinya akan dilantik PRABOWO tanpa Gibran
manikmaya79 ,Saatnya MK ambil Keputusan Selamatkan KONSTITUSI dan DEMOKRASI di NKRI
Ipung.s. ,"Karena
Uang
Hancur
Perkara"
Masyarakat Kecil Peduli NKRI ,Didiskualifikasi 02 😎
BangHar ,dagelan semua
sammahsam9@gmail.com ,saya pendukung Anis..kalau pilih ulang Tampa Gibran...
Bunga sari ,Amplop berkuasa. Sidang hanya Sinetroon.
──═हই❂͜͡🇮🇩L Sonhi ✯͜͡❂ইह═ا ,Kembalikan ke dasar Negara Pancasila dan UUD 45 👍
who I'am ,terus dkpp fungsinya apa..
mulyadi syahputra ,"gibran bisa saja di dis
prBowo tanpa wakil di lantik"
rumahproduktif2 ,masalah disini sdh jelas ya sebenarnya
fahmisukahar ,gak bisa menjelaskan krn takut sama joko
shvjbvbhg ,fix diskualifikasi 02 wassalam
Deva ,semua akarny samsul ya 😀
sahid ,saya perhatikan komen komen ya lebih cerdas dari pada petugas.. rakyat sudah cerdas.
pak usu ,alhamdulilah dgn izin ALLAH udh terbukti pemungutan ulang
Mais Lubis ,diskualifikasi 02 dalam pemilu 2024.
workshopakrilikparigi ,berawal dr keputusan paman 🤣🤣🤣
Tri Yono ,mulai menunjukan kebenaran
S.A CHANNEL ,DKPP keliatan masih was2 memberikan alasan2 konkrit ...dan ini sangat membuka tafsiran hukum MK..
#KUCIANG GAROENG# ,sangsi gk da 😳😳
trihardono37 ,"DKPP, KPU, Bawaslu pro djokowee"
ihsan ,02 akan keok
BTS ,"kalo bener MK memihak dh fix, dagelan 02..😏"
@rkashop ,DKPP tak kirain dewan kemenangan pemilihan prabowo🤔🤔
Bie_fm ,sumber pelanggaran nya dr MK ya harus di benerin di MK juga..
user6100543574196 ,berarti penvalonan gibran mall administrasi
Khumiyatul ,dkpp takut bossnya
Soundrenaline Rumi ,apapun alasanya aturan tetep aturan yang wajib di taati oleh siapapun . itu intinya
keluarga CEMARA ,dlm hatinya ok gas ok gas...tidurr lagi aaah .
Anandasyah ,risalah sidang ngga di publis? 😁
santoso ,dkpp (duit komisi piro pak)
mas yoyo ,02 di diakualifikasi
lubs ,klau bgini gue yakin 02 di dis
Rajanta Pabrian ,isinya 01 dan 03...hahahaa
Agam.bjgr ,kenapa ngk di permasalahkan sebelum pilpres ya.
nurmaita5712 ,banyak komenan anak Abah disini😂
maktek carlu ,smoga mk bisa berlaku adil dan jujur trhadap keptusan yg mau di ambil dan tdk dlm pngaruh intervensi dr pihak manapun
telihan's ,"JIKA DLM PELANGGARAN ETIKA TERSEBUT TERNYATA MENIMBULKAN KERUGIAN, MAKA YG MERASA DIRUGIKAN BERHAK MELAKUKAN TUNTUTAN KE MK"
BURHAN ,BANGGA SAYA SAMA KETUA SUHARTOYO
BAYO SUTI SIGORAON ,"semua melanggar etik, tp kt harus maju terus itu intinya..hahahaaaakkk..."
Nur Hayati ,smg yg haq itu haq yg bathil itu bathil agar berdiri tegak di bumi indonesia
mulyadi syahputra ,pemilihan ulang mencari wakil pak prabowo saja
eka ,"Hebatnya pak jokowi dengan diskresi kekuasaan suksesi pada keluarga yg sukses,,,"
aries. ,yg jelas alasan udah dpet tebel
Khairul Amri ,kan ketua mk nya paman dia bang gimana sih mikir aja sendiri
Anjar Kurniawan592 ,bismillah semoga dapat keputusan yg baik
nenenggggg ,negara kita itu negara hukum apa negara etik
Ai Gaming Project ,yg meloloskan gibran bermula dari MK ndk mungkin MK bakal membatalkan pencalonan gibran
Rincahyani ,"ya Allah, terangilah lembaga peradilan ini dg netralitas yg benar2 netral dan logis"
thv2 ,"berubah rubah ihhh, ini kalau a ga bisa ganti b ganti lg c dst. kapan beresnya 🤣"
F ,Kesimpulannya ini udh sahh😂
BODREXIN ,muter2 bro
Romly 234/reza ,"tugas dkpp apa jadinya,nonton aj,periksa etik dan hukumnya juga lah..."
tukangai ,Fungsi DKPP apa
Popon ,Diskualifikasi 02
Dewi awan ,sebener nya ketua KPU nya juga ragu ke absahan pencalonan Gobran
Hasrul Andestapa ,tetap 02 menang
Noer Noer ,sudah jelaskan Prabowo tetap presiden Indonesia 🤣🤣🤣🤣🤣🤣🤣
Camelia S ,"enggak tau, knp tanya saya, hahahahaha"
A&A ,"Tidak ada pelanggaran *hukum* pencalonan Prabowo - Gibran. Fakta hukum itu terang, bukan asumsi."
lani ,"berarti ada celah dlm hukum di indonesia, baru ketahuan setelah di bobol"
user364712975329 ,ayo pk prabowo jdi capres pk jokowi wakilnya😁
Putri Arinda Shop ,DISKUALIFIKASI 02 titiiiik.
DewiSlim💃🏻 ,aaa kasian gibran tetap cawapres dan akhirnya menang ✌️
Zulfi Ahkam ,DKPP rasa timses😂😂
E=mc² ,yossshh mantap gibran 😘
conanaja240 ,ternyata gampang juga ya kerjanya DKPP.. ...gajinya berapa sih ?
Dayat ,"lapor kepaman Usman,terlalu banyak laporan tapi tidak direspon"
Imam Safi'i ,trus siapa yg bisa menentukan sah dan tidak nya. klo ada pelanggaran
pejuang rupiah ,02 diskualifikasi 😇
Vladimir Zuhri CBR ,sidang dagelan 😂😂😂
slametwahono6 ,smua cari amannn....
Sonic ,pemungutan ulang...🥺🥺🥺
pakpikpuk ,lucuu bapak ini..😂😂
ana isema ,tugasnya melindungi
w@l@ng_sungs@ng_99 ,yakin MK masih bisa netral😂.
raff_id ,dagelan memang
wijaya ,tanpa gibran prabowo 90%
ACEH MULIA 1 ,amplop tebal semua Masalah selesai
Oki ,pak Suhartoyo..pertanyaan luar biasa..mantap hebat
Tonang.Rg2 ,segera diskualifikasi kan 02
eitoendRa ,"pelanggaran etik ada ...tp eriknya apa ,sah dan tidaknya reneng remeng"
Pete oseng ,takut krna ank presiden
bambang66377377 ,"prabowo oke, gibran no, ok gas ok gas"
jiwabebas ,gak ada yg komen ayo gas ayo gas all in..
racka ,dulu minta perpanjang jabatan agar Gibran mencapai batas usia minimal....krn gak berhasil diterobos aturan k MK agar batasan umur bisa terakomodir
randiavg ,muter muter ngomongnya
amorgan ,"terangkanlaaahh,,"
hikmahbanna5 ,Ya Allah smoga hakim2 MK dpt mngambil keputusan yg benar n adil n tdk takut dg intimidasi atau iming2 dlm bntuk apapun.🤲
Toman Siahaan ,etika kan tdk berdiri sendiri
user2261255883847 ,Takut sama pak lurah
feri hendra kusuma irawan ,"nah DKPP udah bener,, problemnya di administrasi KPU yg menjadi perdebatan"
bayu herlambang ,"semoga ini bkan panggung sandiwara,dan semoga hakim mk benar² menegakkan keadilan.."
Rang Pitopang ,Amplop yg bicara
Berry ,karna gara gara si budi kan😁
Juan Felix Michael ,siip....
ferdinandbanoet ,"pertanyaannya ; knpa tidak sedari awal dipersoalkan. dlu pda koar2 menerima keputusan MK 90, giliran pada kalah baru menggugat. lucu pada manusia 🤦🤦"
Kang Photo ,"DKPP tugas nya, selain memberi teguran, teguran sedang, teguran keras, dan teguran paling keras 😂"
Usep Takdimuloh ,mening putaran kedua
Semar Misem ,hakim harus mempunyai keputusan yg adil tidak boleh semina2 karna demi uang ingat bagi para hakim anda sangt besar pertanggung jawaban d hadapan Allah
happysuccessfull ,Kelihatannya akan terjadi People Power bila MK memutuskan Paslon 02 tetap sah sebagai pemenang.
Rey Buchek ,Selamatkan demokrasi di negeriku
Maria ,DIS 02
Juan Felix Michael ,ente ya ☺️🤣
MAS ALI ,ini baru hakim mk🥰
Uci' Susilawaty ,"kira"" klu 02 kalah dipermasalahkan ndak y...🤔"
PokeMe ,🤣🤣 settingan?
kartika ,yang melanggar MK tpi yg mengadili juga MK.
🇮🇩 SUKMA AZIZ F_P 🇵🇸 ,"brry ttp sah bos,"
UA ,insya Allah kebenaran akan menang
sofian 95 ,prodak president GK bole melawan
4nkri33zz68 ,apapun dh d beli...
Aryaaja ,"semoga ketua MK bijak mengambil keputusan adil,demi negri ini ,demi rakyat Indonesia"
tegucigalpha ,tahu kan😅😅
mas weecan ,anak abah menghibur diri... 😅😂
basino bawor ,kan dugaan
sriwidodowidodo94 ,hasil MK d MK lucu
Asriel ,Pak Mk pemilu ulang tanpa nol 2
Tar Jo ,tagar diskualifikasi 02
Neng Sarah ,"MK cuma pura pura,02 tetap menang 🤣🤣"
Jhony Pelangi ,anak presiden gitu punya power untuk mengendalikan kpu
Jackal Al Kahf ,02 diskualifikasi
